,price,beds,baths,sqft,address,city,attribution
0,"$1,475,000",3,2,"1,904",3237 Benda St,Los Angeles CA 90068,Courtesy Of Rodeo Realty
1,"$915,000",1,1,825,7143 Woodrow Wilson Dr,Los Angeles CA 90068,Courtesy Of Compass
2,"$779,000",5,3,"1,727",1728 W 82nd St,Los Angeles CA 90047,Courtesy Of West USA Realty Professionals
3,"$599,900",,,,417 E 65th Street,Los Angeles CA 90003,Courtesy Of Keller Williams - Downey-Pico
4,"$3,700,000",5,4,"3,496",1600 N Genesee Ave,Los Angeles CA 90046,Courtesy Of Compass
5,"$2,595,000",4,4,"3,765",2303 Hidalgo Ave,Los Angeles CA 90039,Courtesy Of Keller Williams Realty Hollywood Hills
6,"$1,790,000",,,,1622 S Sierra Bonita Ave,Los Angeles CA 90019,Courtesy Of Compass
7,"$1,500,000",4,2,"2,000",2418 Ronda Vista Dr,Los Angeles CA 90027,Courtesy Of eXp Realty
8,"$1,399,000",3,3,"2,062",726 Lucile Avenue,Los Angeles CA 90026,Courtesy Of Wayfind Realty
9,"$1,195,000",3,2,"1,620",4717 Cleland Ave,Los Angeles CA 90065,Courtesy Of Compass
10,"$1,130,000",3,3,"1,661",2753 Waverly Drive 803,Silver Lake CA 90039,Courtesy Of Keller Williams Realty
11,"$1,075,000",2,1,"1,345",1922 S Crescent Heights Boulevard,Los Angeles CA 90034,Courtesy Of Vista Sotheby's International Realty
12,"$998,000",3,2,"1,679",4227 10Th Ave,Los Angeles CA 90008,Courtesy Of Deasy Penner Podley
13,"$988,875",3,2,"1,618",2261 Duvall Street,Los Angeles CA 90031,Courtesy Of Hospitality Realty Corp
14,"$829,000",2,2,"1,501",2237 S Bentley Ave 201,Los Angeles CA 90064,Courtesy Of KELLER WILLIAMS BEVERLY HILLS REALTY
15,"$749,950",3,2,"1,133",7415 Darby Avenue,Reseda CA 91335,Courtesy Of Pinnacle Estate Properties Inc.
16,"$599,900",1,1,773,1155 N La Cienega Boulevard 200,West Hollywood CA 90069,Courtesy Of homecoin.com
17,"$1,200,000",,,,4343 Stillwell Ave,Los Angeles CA 90032,Listed By CENTURY 21 Cornerstone
18,"$2,750,000",2,2,"2,487",2171 Century Woods Way #25,Los Angeles CA 90067,Courtesy Of Coldwell Banker Beverly Hills
19,"$1,195,000",,,,328 N Occidental Boulevard,Los Angeles CA 90026,Courtesy Of Coldwell Banker Beverly Hills
20,,,,,,,
21,,,,,,,
22,,,,,,,
23,"$1,495,000",3,2,"2,156",2086 Mound St,Los Angeles CA 90068,Courtesy Of Compass
